"gene_id","gene_name","seqname","strand","tss_start","gene_start","gene_end","distancia_tss_gene","tem_5utr"
"gene-VNG_RS05460","VNG_RS05460","NC_002607.1","-",1041458,1040976,1041458,0,FALSE
"gene-VNG_RS05465","VNG_RS05465","NC_002607.1","-",1041948,1041502,1041948,0,FALSE
"gene-VNG_RS05470","VNG_RS05470","NC_002607.1","-",1042369,1041974,1042369,0,FALSE
"gene-VNG_RS05490","VNG_RS05490","NC_002607.1","+",1045626,1045627,1046025,0,FALSE
"gene-VNG_RS05500","VNG_RS05500","NC_002607.1","+",1048271,1048271,1049413,-1,FALSE
"gene-VNG_RS05505","VNG_RS05505","NC_002607.1","-",1051200,1049424,1051178,22,TRUE
"gene-VNG_RS05510","VNG_RS05510","NC_002607.1","-",1052074,1051252,1052070,4,TRUE
"gene-VNG_RS05515","VNG_RS05515","NC_002607.1","-",1053865,1052148,1053863,2,TRUE
"gene-VNG_RS05520","glyA","NC_002607.1","+",1053977,1053977,1055224,-1,FALSE
"gene-VNG_RS05525","VNG_RS05525","NC_002607.1","+",1055356,1055397,1056290,40,TRUE
"gene-VNG_RS05525","VNG_RS05525","NC_002607.1","+",1055374,1055397,1056290,22,TRUE
"gene-VNG_RS05530","VNG_RS05530","NC_002607.1","-",1057029,1056325,1057029,0,FALSE
"gene-VNG_RS05540","VNG_RS05540","NC_002607.1","+",1058534,1058589,1059044,54,TRUE
"gene-VNG_RS14215","VNG_RS14215","NC_002607.1","+",1060045,1060045,1060191,-1,FALSE
"gene-VNG_RS05550","VNG_RS05550","NC_002607.1","-",1060698,1060402,1060698,0,FALSE
"gene-VNG_RS05570","cofD","NC_002607.1","+",1062600,1062600,1063610,-1,FALSE
"gene-VNG_RS05580","VNG_RS05580","NC_002607.1","+",1064474,1064474,1065466,-1,FALSE
"gene-VNG_RS05585","VNG_RS05585","NC_002607.1","+",1065552,1065552,1065731,-1,FALSE
"gene-VNG_RS05590","asd","NC_002607.1","+",1065778,1065778,1066809,-1,FALSE
"gene-VNG_RS05595","VNG_RS05595","NC_002607.1","-",1068023,1067076,1068023,0,FALSE
"gene-VNG_RS05600","VNG_RS05600","NC_002607.1","+",1068123,1068124,1068375,0,FALSE
"gene-VNG_RS13970","VNG_RS13970","NC_002607.1","+",1068407,1068448,1068648,40,TRUE
"gene-VNG_RS05610","VNG_RS05610","NC_002607.1","-",1070405,1069113,1070405,0,FALSE
"gene-VNG_RS05615","hisD","NC_002607.1","+",1070493,1070493,1071770,-1,FALSE
"gene-VNG_RS05620","VNG_RS05620","NC_002607.1","-",1072115,1071909,1072115,0,FALSE
"gene-VNG_RS05630","VNG_RS05630","NC_002607.1","-",1073392,1073153,1073392,0,FALSE
"gene-VNG_RS05635","VNG_RS05635","NC_002607.1","+",1073481,1073484,1074833,2,TRUE
"gene-VNG_RS05640","trmB","NC_002607.1","+",1074902,1074902,1075960,-1,FALSE
"gene-VNG_RS05645","VNG_RS05645","NC_002607.1","-",1076835,1075969,1076835,0,FALSE
"gene-VNG_RS05670","VNG_RS05670","NC_002607.1","+",1080550,1080550,1081038,-1,FALSE
"gene-VNG_RS05675","VNG_RS05675","NC_002607.1","-",1082053,1081040,1082008,45,TRUE
"gene-VNG_RS05705","VNG_RS05705","NC_002607.1","-",1088595,1087516,1088595,0,FALSE
"gene-VNG_RS05740","VNG_RS05740","NC_002607.1","-",1095081,1094827,1095075,6,TRUE
"gene-VNG_RS05740","VNG_RS05740","NC_002607.1","-",1095155,1094827,1095075,80,TRUE
"gene-VNG_RS05750","VNG_RS05750","NC_002607.1","+",1096355,1096379,1097941,23,TRUE
"gene-VNG_RS05760","panB","NC_002607.1","-",1101028,1100204,1101028,0,FALSE
"gene-VNG_RS05765","VNG_RS05765","NC_002607.1","+",1101118,1101118,1101351,-1,FALSE
"gene-VNG_RS05770","VNG_RS05770","NC_002607.1","-",1101873,1101355,1101873,0,FALSE
"gene-VNG_RS05775","cysE","NC_002607.1","+",1101972,1102027,1102542,54,TRUE
"gene-VNG_RS05780","VNG_RS05780","NC_002607.1","-",1103676,1102552,1103676,0,FALSE
"gene-VNG_RS05785","VNG_RS05785","NC_002607.1","-",1104244,1103741,1104244,0,FALSE
"gene-VNG_RS05790","VNG_RS05790","NC_002607.1","+",1104331,1104331,1105599,-1,FALSE
"gene-VNG_RS14220","VNG_RS14220","NC_002607.1","+",1105675,1105679,1105840,3,TRUE
"gene-VNG_RS05795","VNG_RS05795","NC_002607.1","+",1105928,1105936,1106394,7,TRUE
"gene-VNG_RS05805","VNG_RS05805","NC_002607.1","+",1107152,1107155,1107559,2,TRUE
"gene-VNG_RS05810","VNG_RS05810","NC_002607.1","-",1107833,1107729,1107813,20,TRUE
"gene-VNG_RS05820","purF","NC_002607.1","-",1110031,1108559,1110031,0,FALSE
"gene-VNG_RS05825","VNG_RS05825","NC_002607.1","-",1110592,1110410,1110592,0,FALSE
"gene-VNG_RS05835","VNG_RS05835","NC_002607.1","+",1111795,1111795,1112016,-1,FALSE
"gene-VNG_RS05840","VNG_RS05840","NC_002607.1","+",1112065,1112065,1113018,-1,FALSE
"gene-VNG_RS05855","VNG_RS05855","NC_002607.1","+",1116360,1116360,1117103,-1,FALSE
"gene-VNG_RS05865","VNG_RS05865","NC_002607.1","-",1119703,1118630,1119703,0,FALSE
"gene-VNG_RS05870","rqcH","NC_002607.1","-",1121874,1119763,1121874,0,FALSE
"gene-VNG_RS05875","VNG_RS05875","NC_002607.1","-",1123602,1121952,1123601,1,TRUE
"gene-VNG_RS05885","VNG_RS05885","NC_002607.1","-",1126012,1125749,1126012,0,FALSE
"gene-VNG_RS05900","VNG_RS05900","NC_002607.1","+",1127342,1127342,1127782,-1,FALSE
"gene-VNG_RS05905","VNG_RS05905","NC_002607.1","-",1128008,1127799,1128008,0,FALSE
"gene-VNG_RS05910","VNG_RS05910","NC_002607.1","-",1129023,1128085,1129023,0,FALSE
"gene-VNG_RS05915","VNG_RS05915","NC_002607.1","+",1129120,1129120,1129443,-1,FALSE
"gene-VNG_RS05925","VNG_RS05925","NC_002607.1","-",1132820,1131444,1132820,0,FALSE
"gene-VNG_RS05955","VNG_RS05955","NC_002607.1","+",1139419,1139423,1141255,3,TRUE
"gene-VNG_RS05960","VNG_RS05960","NC_002607.1","+",1141307,1141390,1143534,82,TRUE
"gene-VNG_RS14130","VNG_RS14130","NC_002607.1","-",1143724,1143583,1143720,4,TRUE
"gene-VNG_RS05965","VNG_RS05965","NC_002607.1","+",1143892,1143893,1144840,0,FALSE
"gene-VNG_RS05990","sucC","NC_002607.1","+",1148380,1148382,1149530,1,TRUE
"gene-VNG_RS06005","VNG_RS06005","NC_002607.1","-",1153899,1151507,1153885,14,TRUE
"gene-VNG_RS06010","VNG_RS06010","NC_002607.1","-",1154100,1154022,1154096,4,TRUE
"gene-VNG_RS06020","VNG_RS06020","NC_002607.1","-",1155096,1154857,1155096,0,FALSE
"gene-VNG_RS06095","cobN","NC_002607.1","+",1167702,1167702,1171601,-1,FALSE
"gene-VNG_RS06115","VNG_RS06115","NC_002607.1","+",1173965,1173965,1174966,-1,FALSE
"gene-VNG_RS13350","VNG_RS13350","NC_002607.1","-",1186192,1185749,1186093,99,TRUE
"gene-VNG_RS14225","VNG_RS14225","NC_002607.1","+",1189938,1189961,1190134,22,TRUE
"gene-VNG_RS14225","VNG_RS14225","NC_002607.1","+",1189961,1189961,1190134,-1,FALSE
"gene-VNG_RS06215","gcvPA","NC_002607.1","-",1195189,1193811,1195136,53,TRUE
"gene-VNG_RS06225","gcvT","NC_002607.1","-",1196881,1195790,1196881,0,FALSE
"gene-VNG_RS06235","VNG_RS06235","NC_002607.1","+",1197741,1197741,1198199,-1,FALSE
"gene-VNG_RS06245","VNG_RS06245","NC_002607.1","+",1199058,1199058,1199903,-1,FALSE
"gene-VNG_RS06250","VNG_RS06250","NC_002607.1","+",1199977,1199977,1200564,-1,FALSE
"gene-VNG_RS06255","VNG_RS06255","NC_002607.1","+",1200611,1200614,1202614,2,TRUE
"gene-VNG_RS06260","hmgB","NC_002607.1","+",1202684,1202684,1204021,-1,FALSE
"gene-VNG_RS06265","VNG_RS06265","NC_002607.1","-",1204610,1204023,1204607,3,TRUE
"gene-VNG_RS06270","VNG_RS06270","NC_002607.1","-",1205383,1204670,1205383,0,FALSE
"gene-VNG_RS06295","VNG_RS06295","NC_002607.1","-",1209373,1208540,1209373,0,FALSE
"gene-VNG_RS06300","VNG_RS06300","NC_002607.1","+",1209504,1209504,1211756,-1,FALSE
"gene-VNG_RS06305","VNG_RS06305","NC_002607.1","-",1212387,1211764,1212387,0,FALSE
"gene-VNG_RS06315","VNG_RS06315","NC_002607.1","-",1214401,1213427,1214401,0,FALSE
"gene-VNG_RS06350","VNG_RS06350","NC_002607.1","-",1218668,1218509,1218666,2,TRUE
"gene-VNG_RS06355","VNG_RS06355","NC_002607.1","+",1218759,1218759,1219889,-1,FALSE
"gene-VNG_RS06365","VNG_RS06365","NC_002607.1","+",1220348,1220349,1220975,0,FALSE
"gene-VNG_RS06370","VNG_RS06370","NC_002607.1","-",1224390,1221158,1224313,77,TRUE
"gene-VNG_RS06370","VNG_RS06370","NC_002607.1","-",1224476,1221158,1224313,163,TRUE
"gene-VNG_RS06375","VNG_RS06375","NC_002607.1","+",1224647,1224647,1224832,-1,FALSE
"gene-VNG_RS06400","VNG_RS06400","NC_002607.1","+",1228851,1228868,1228942,16,TRUE
"gene-VNG_RS06400","VNG_RS06400","NC_002607.1","+",1228862,1228868,1228942,5,TRUE
"gene-VNG_RS13355","VNG_RS13355","NC_002607.1","-",1233841,1232639,1233823,18,TRUE
"gene-VNG_RS06420","VNG_RS06420","NC_002607.1","-",1235829,1234828,1235829,0,FALSE
"gene-VNG_RS06425","VNG_RS06425","NC_002607.1","+",1235959,1235959,1236402,-1,FALSE
"gene-VNG_RS06430","VNG_RS06430","NC_002607.1","-",1236835,1236404,1236835,0,FALSE
"gene-VNG_RS06435","htr1","NC_002607.1","+",1237084,1237084,1238694,-1,FALSE
"gene-VNG_RS06445","VNG_RS06445","NC_002607.1","+",1239507,1239515,1240657,7,TRUE
"gene-VNG_RS06455","radB","NC_002607.1","-",1241619,1240909,1241619,0,FALSE
"gene-VNG_RS06460","VNG_RS06460","NC_002607.1","-",1242487,1241720,1242487,0,FALSE
"gene-VNG_RS06465","VNG_RS06465","NC_002607.1","+",1242590,1242669,1244897,78,TRUE
"gene-VNG_RS06465","VNG_RS06465","NC_002607.1","+",1242650,1242669,1244897,18,TRUE
"gene-VNG_RS06470","VNG_RS06470","NC_002607.1","-",1245355,1244981,1245355,0,FALSE
"gene-VNG_RS06500","VNG_RS06500","NC_002607.1","+",1248609,1248609,1250231,-1,FALSE
"gene-VNG_RS06530","crtI","NC_002607.1","-",1255460,1253922,1255460,0,FALSE
"gene-VNG_RS06535","mch","NC_002607.1","-",1256442,1255507,1256442,0,FALSE
"gene-VNG_RS06540","VNG_RS06540","NC_002607.1","-",1257766,1256502,1257755,11,TRUE
"gene-VNG_RS06545","VNG_RS06545","NC_002607.1","-",1257936,1257859,1257929,7,TRUE
"gene-VNG_RS06550","VNG_RS06550","NC_002607.1","+",1258143,1258177,1259028,33,TRUE
"gene-VNG_RS06685","VNG_RS06685","NC_002607.1","-",1275479,1273771,1275447,32,TRUE
"gene-VNG_RS06690","VNG_RS06690","NC_002607.1","-",1275960,1275550,1275960,0,FALSE
"gene-VNG_RS06695","VNG_RS06695","NC_002607.1","+",1276049,1276049,1276699,-1,FALSE
"gene-VNG_RS06700","VNG_RS06700","NC_002607.1","+",1276760,1276763,1277635,2,TRUE
"gene-VNG_RS06715","VNG_RS06715","NC_002607.1","+",1279227,1279229,1279299,1,TRUE
"gene-VNG_RS06760","VNG_RS06760","NC_002607.1","+",1287967,1287967,1288281,-1,FALSE
"gene-VNG_RS06775","VNG_RS06775","NC_002607.1","-",1290629,1289955,1290629,0,FALSE
"gene-VNG_RS06790","VNG_RS06790","NC_002607.1","-",1293393,1292962,1293393,0,FALSE
"gene-VNG_RS06805","VNG_RS06805","NC_002607.1","+",1296505,1296505,1296789,-1,FALSE
"gene-VNG_RS06825","VNG_RS06825","NC_002607.1","-",1302374,1301370,1302374,0,FALSE
"gene-VNG_RS06835","htr2","NC_002607.1","-",1307179,1304883,1307177,2,TRUE
"gene-VNG_RS06840","VNG_RS06840","NC_002607.1","-",1308028,1307267,1308028,0,FALSE
"gene-VNG_RS06850","VNG_RS06850","NC_002607.1","-",1309261,1308878,1309261,0,FALSE
"gene-VNG_RS06865","VNG_RS06865","NC_002607.1","-",1312283,1311933,1312283,0,FALSE
"gene-VNG_RS06900","uppS","NC_002607.1","+",1317051,1317052,1317960,0,FALSE
"gene-VNG_RS06905","VNG_RS06905","NC_002607.1","-",1318588,1317980,1318588,0,FALSE
"gene-VNG_RS06910","VNG_RS06910","NC_002607.1","+",1318675,1318677,1319999,1,TRUE
"gene-VNG_RS06915","dnaG","NC_002607.1","-",1321233,1320001,1321221,12,TRUE
"gene-VNG_RS06940","VNG_RS06940","NC_002607.1","+",1324350,1324350,1325255,-1,FALSE
"gene-VNG_RS06955","pdxS","NC_002607.1","+",1326538,1326538,1327446,-1,FALSE
"gene-VNG_RS06975","VNG_RS06975","NC_002607.1","+",1332167,1332167,1332484,-1,FALSE
"gene-VNG_RS06985","VNG_RS06985","NC_002607.1","-",1333429,1332857,1333429,0,FALSE
"gene-VNG_RS06990","VNG_RS06990","NC_002607.1","-",1333717,1333485,1333676,41,TRUE
"gene-VNG_RS07000","VNG_RS07000","NC_002607.1","-",1335158,1334327,1335148,10,TRUE
"gene-VNG_RS07000","VNG_RS07000","NC_002607.1","-",1335174,1334327,1335148,26,TRUE
"gene-VNG_RS07015","VNG_RS07015","NC_002607.1","+",1337078,1337141,1337560,62,TRUE
"gene-VNG_RS07015","VNG_RS07015","NC_002607.1","+",1337141,1337141,1337560,-1,FALSE
"gene-VNG_RS07025","VNG_RS07025","NC_002607.1","-",1339634,1338204,1339508,126,TRUE
"gene-VNG_RS07025","VNG_RS07025","NC_002607.1","-",1339640,1338204,1339508,132,TRUE
"gene-VNG_RS07030","carB","NC_002607.1","+",1339794,1339799,1342927,4,TRUE
"gene-VNG_RS07035","carA","NC_002607.1","-",1344060,1342998,1344059,1,TRUE
"gene-VNG_RS07040","VNG_RS07040","NC_002607.1","+",1344157,1344157,1344570,-1,FALSE
"gene-VNG_RS07050","VNG_RS07050","NC_002607.1","+",1345287,1345287,1345697,-1,FALSE
"gene-VNG_RS07060","VNG_RS07060","NC_002607.1","-",1347026,1345983,1347026,0,FALSE
"gene-VNG_RS07065","VNG_RS07065","NC_002607.1","+",1347117,1347117,1347734,-1,FALSE
"gene-VNG_RS07075","VNG_RS07075","NC_002607.1","+",1348491,1348491,1348718,-1,FALSE
"gene-VNG_RS07080","VNG_RS07080","NC_002607.1","-",1349077,1348757,1349077,0,FALSE
"gene-VNG_RS07090","VNG_RS07090","NC_002607.1","-",1351708,1350047,1351708,0,FALSE
"gene-VNG_RS07105","VNG_RS07105","NC_002607.1","+",1353536,1353536,1354081,-1,FALSE
"gene-VNG_RS07110","thrS","NC_002607.1","-",1356037,1354112,1356034,3,TRUE
"gene-VNG_RS07115","VNG_RS07115","NC_002607.1","+",1356100,1356243,1356452,142,TRUE
"gene-VNG_RS07115","VNG_RS07115","NC_002607.1","+",1356240,1356243,1356452,2,TRUE
"gene-VNG_RS07130","VNG_RS07130","NC_002607.1","+",1358682,1358744,1358941,61,TRUE
"gene-VNG_RS07130","VNG_RS07130","NC_002607.1","+",1358744,1358744,1358941,-1,FALSE
"gene-VNG_RS07135","VNG_RS07135","NC_002607.1","-",1359830,1358949,1359830,0,FALSE
"gene-VNG_RS07145","VNG_RS07145","NC_002607.1","+",1360324,1360326,1360982,1,TRUE
"gene-VNG_RS07150","gatD","NC_002607.1","+",1361018,1361018,1362301,-1,FALSE
"gene-VNG_RS07165","VNG_RS07165","NC_002607.1","-",1364237,1363962,1364237,0,FALSE
"gene-VNG_RS07170","VNG_RS07170","NC_002607.1","+",1364334,1364334,1365500,-1,FALSE
"gene-VNG_RS07175","VNG_RS07175","NC_002607.1","-",1366979,1365510,1366976,3,TRUE
"gene-VNG_RS07180","VNG_RS07180","NC_002607.1","-",1367812,1367036,1367812,0,FALSE
"gene-VNG_RS07185","VNG_RS07185","NC_002607.1","-",1368748,1367861,1368748,0,FALSE
"gene-VNG_RS07195","VNG_RS07195","NC_002607.1","-",1370594,1369650,1370594,0,FALSE
"gene-VNG_RS07205","basB","NC_002607.1","-",1374292,1373051,1374292,0,FALSE
"gene-VNG_RS07210","deoC","NC_002607.1","+",1374390,1374390,1375028,-1,FALSE
"gene-VNG_RS07215","VNG_RS07215","NC_002607.1","+",1375083,1375087,1376385,3,TRUE
"gene-VNG_RS07225","VNG_RS07225","NC_002607.1","-",1377941,1377344,1377889,52,TRUE
"gene-VNG_RS07230","VNG_RS07230","NC_002607.1","+",1377995,1378010,1378210,14,TRUE
"gene-VNG_RS07230","VNG_RS07230","NC_002607.1","+",1377997,1378010,1378210,12,TRUE
"gene-VNG_RS07235","map","NC_002607.1","-",1379138,1378248,1379138,0,FALSE
"gene-VNG_RS07270","VNG_RS07270","NC_002607.1","+",1385684,1385685,1386209,0,FALSE
"gene-VNG_RS07290","VNG_RS07290","NC_002607.1","+",1389042,1389042,1390562,-1,FALSE
"gene-VNG_RS07310","VNG_RS07310","NC_002607.1","-",1394925,1394134,1394925,0,FALSE
"gene-VNG_RS07320","gpmI","NC_002607.1","-",1396895,1395369,1396895,0,FALSE
"gene-VNG_RS07355","VNG_RS07355","NC_002607.1","+",1402807,1402807,1404606,-1,FALSE
"gene-VNG_RS07360","VNG_RS07360","NC_002607.1","+",1404655,1404655,1405080,-1,FALSE
"gene-VNG_RS07365","VNG_RS07365","NC_002607.1","-",1406360,1405118,1406317,43,TRUE
"gene-VNG_RS07370","VNG_RS07370","NC_002607.1","+",1406440,1406440,1407288,-1,FALSE
"gene-VNG_RS07375","mptA","NC_002607.1","+",1407336,1407337,1408272,0,FALSE
"gene-VNG_RS07380","VNG_RS07380","NC_002607.1","-",1409180,1408320,1409180,0,FALSE
"gene-VNG_RS07385","VNG_RS07385","NC_002607.1","-",1410086,1409286,1410086,0,FALSE
"gene-VNG_RS07390","VNG_RS07390","NC_002607.1","-",1411957,1410377,1411957,0,FALSE
"gene-VNG_RS07395","VNG_RS07395","NC_002607.1","+",1412058,1412058,1412615,-1,FALSE
"gene-VNG_RS07400","VNG_RS07400","NC_002607.1","+",1412686,1412690,1412763,3,TRUE
"gene-VNG_RS07400","VNG_RS07400","NC_002607.1","+",1412690,1412690,1412763,-1,FALSE
"gene-VNG_RS07410","VNG_RS07410","NC_002607.1","+",1413346,1413513,1413719,166,TRUE
"gene-VNG_RS07415","VNG_RS07415","NC_002607.1","+",1413745,1413751,1414017,5,TRUE
"gene-VNG_RS07420","VNG_RS07420","NC_002607.1","-",1415065,1414027,1415064,1,TRUE
"gene-VNG_RS07425","VNG_RS07425","NC_002607.1","+",1415175,1415175,1416233,-1,FALSE
"gene-VNG_RS07430","VNG_RS07430","NC_002607.1","+",1416298,1416301,1416843,2,TRUE
"gene-VNG_RS07435","VNG_RS07435","NC_002607.1","+",1416890,1416890,1417231,-1,FALSE
"gene-VNG_RS07445","VNG_RS07445","NC_002607.1","+",1417456,1417462,1417815,5,TRUE
"gene-VNG_RS07445","VNG_RS07445","NC_002607.1","+",1417462,1417462,1417815,-1,FALSE
"gene-VNG_RS07465","VNG_RS07465","NC_002607.1","+",1419465,1419466,1419942,0,FALSE
"gene-VNG_RS07475","VNG_RS07475","NC_002607.1","-",1420863,1420186,1420863,0,FALSE
"gene-VNG_RS07480","VNG_RS07480","NC_002607.1","+",1420953,1420953,1421192,-1,FALSE
"gene-VNG_RS07485","VNG_RS07485","NC_002607.1","-",1422257,1421211,1422257,0,FALSE
"gene-VNG_RS07490","VNG_RS07490","NC_002607.1","+",1422323,1422323,1422649,-1,FALSE
"gene-VNG_RS07495","tmk","NC_002607.1","-",1423259,1422660,1423259,0,FALSE
"gene-VNG_RS07500","VNG_RS07500","NC_002607.1","+",1423358,1423358,1424245,-1,FALSE
"gene-VNG_RS07505","VNG_RS07505","NC_002607.1","+",1424392,1424403,1425587,10,TRUE
"gene-VNG_RS07520","cofG","NC_002607.1","+",1427014,1427030,1428148,15,TRUE
"gene-VNG_RS07525","cofH","NC_002607.1","-",1429517,1428155,1429516,1,TRUE
"gene-VNG_RS07530","VNG_RS07530","NC_002607.1","+",1429664,1429664,1430680,-1,FALSE
"gene-VNG_RS07545","VNG_RS07545","NC_002607.1","-",1432575,1432237,1432575,0,FALSE
"gene-VNG_RS14235","VNG_RS14235","NC_002607.1","-",1432788,1432621,1432788,0,FALSE
"gene-VNG_RS07570","VNG_RS07570","NC_002607.1","-",1436240,1435809,1436240,0,FALSE
"gene-VNG_RS14365","VNG_RS14365","NC_002607.1","-",1443981,1443684,1443971,10,TRUE
"gene-VNG_RS07600","arcS","NC_002607.1","-",1445883,1444126,1445883,0,FALSE
"gene-VNG_RS14240","VNG_RS14240","NC_002607.1","-",1447639,1447469,1447639,0,FALSE
"gene-VNG_RS07610","VNG_RS07610","NC_002607.1","-",1448213,1447671,1448213,0,FALSE
"gene-VNG_RS07615","VNG_RS07615","NC_002607.1","-",1448806,1448260,1448799,7,TRUE
"gene-VNG_RS07630","glpK","NC_002607.1","-",1452742,1451162,1452694,48,TRUE
"gene-VNG_RS07635","glpA","NC_002607.1","+",1452915,1452915,1454627,-1,FALSE
"gene-VNG_RS07650","VNG_RS07650","NC_002607.1","-",1457833,1457335,1457814,19,TRUE
"gene-VNG_RS07665","VNG_RS07665","NC_002607.1","-",1461208,1461136,1461208,0,FALSE
"gene-VNG_RS07670","trmY","NC_002607.1","-",1461883,1461293,1461883,0,FALSE
"gene-VNG_RS07675","VNG_RS07675","NC_002607.1","-",1463325,1462101,1463324,1,TRUE
"gene-VNG_RS07690","VNG_RS07690","NC_002607.1","-",1467030,1465420,1467030,0,FALSE
"gene-VNG_RS07705","secF","NC_002607.1","-",1470301,1469447,1470301,0,FALSE
"gene-VNG_RS07710","VNG_RS07710","NC_002607.1","-",1470907,1470434,1470907,0,FALSE
"gene-VNG_RS07720","VNG_RS07720","NC_002607.1","+",1471603,1471603,1472883,-1,FALSE
"gene-VNG_RS07735","VNG_RS07735","NC_002607.1","-",1474643,1474404,1474643,0,FALSE
"gene-VNG_RS07740","infB","NC_002607.1","+",1474830,1474858,1476660,27,TRUE
"gene-VNG_RS07745","VNG_RS07745","NC_002607.1","-",1477102,1476737,1477102,0,FALSE
"gene-VNG_RS07755","VNG_RS07755","NC_002607.1","-",1478909,1477669,1478904,5,TRUE
"gene-VNG_RS07765","VNG_RS07765","NC_002607.1","+",1480897,1480897,1482222,-1,FALSE
"gene-VNG_RS07785","VNG_RS07785","NC_002607.1","-",1485324,1484968,1485321,3,TRUE
"gene-VNG_RS07790","VNG_RS07790","NC_002607.1","-",1485880,1485424,1485879,1,TRUE
"gene-VNG_RS07795","thiL","NC_002607.1","+",1486031,1486031,1486897,-1,FALSE
"gene-VNG_RS07805","VNG_RS07805","NC_002607.1","-",1488354,1488090,1488341,13,TRUE
"gene-VNG_RS07820","VNG_RS07820","NC_002607.1","+",1491179,1491180,1492982,0,FALSE
"gene-VNG_RS07830","VNG_RS07830","NC_002607.1","+",1493620,1493620,1495098,-1,FALSE
"gene-VNG_RS13990","VNG_RS13990","NC_002607.1","-",1495330,1495160,1495330,0,FALSE
"gene-VNG_RS07835","VNG_RS07835","NC_002607.1","-",1496426,1495368,1496426,0,FALSE
"gene-VNG_RS14460","VNG_RS14460","NC_002607.1","+",1497707,1497707,1497952,-1,FALSE
"gene-VNG_RS07860","VNG_RS07860","NC_002607.1","-",1499295,1499204,1499274,21,TRUE
"gene-VNG_RS07865","VNG_RS07865","NC_002607.1","+",1499404,1499405,1500211,0,FALSE
"gene-VNG_RS07870","VNG_RS07870","NC_002607.1","-",1500888,1500208,1500882,6,TRUE
"gene-VNG_RS07875","VNG_RS07875","NC_002607.1","+",1500941,1500942,1501607,0,FALSE
"gene-VNG_RS07880","VNG_RS07880","NC_002607.1","+",1501649,1501653,1501724,3,TRUE
"gene-VNG_RS07885","VNG_RS07885","NC_002607.1","+",1501863,1501863,1502099,-1,FALSE
"gene-VNG_RS07895","VNG_RS07895","NC_002607.1","-",1504335,1502692,1504212,123,TRUE
"gene-VNG_RS07915","VNG_RS07915","NC_002607.1","-",1506779,1506498,1506779,0,FALSE
"gene-VNG_RS07930","VNG_RS07930","NC_002607.1","-",1508886,1508571,1508879,7,TRUE
"gene-VNG_RS07955","VNG_RS07955","NC_002607.1","-",1511897,1510636,1511880,17,TRUE
"gene-VNG_RS07970","VNG_RS07970","NC_002607.1","-",1515124,1513807,1515123,1,TRUE
"gene-VNG_RS07985","VNG_RS07985","NC_002607.1","+",1518250,1518251,1519024,0,FALSE
"gene-VNG_RS07995","VNG_RS07995","NC_002607.1","-",1521386,1519498,1521363,23,TRUE
"gene-VNG_RS08000","VNG_RS08000","NC_002607.1","-",1523408,1521456,1523408,0,FALSE
"gene-VNG_RS08005","VNG_RS08005","NC_002607.1","-",1524328,1523420,1524328,0,FALSE
"gene-VNG_RS08015","VNG_RS08015","NC_002607.1","-",1526222,1525893,1526222,0,FALSE
"gene-VNG_RS08025","VNG_RS08025","NC_002607.1","+",1526849,1526849,1526992,-1,FALSE
"gene-VNG_RS08035","VNG_RS08035","NC_002607.1","-",1528024,1527488,1528024,0,FALSE
"gene-VNG_RS08045","VNG_RS08045","NC_002607.1","+",1528772,1528776,1528961,3,TRUE
"gene-VNG_RS08065","VNG_RS08065","NC_002607.1","-",1532013,1531141,1531983,30,TRUE
"gene-VNG_RS08070","VNG_RS08070","NC_002607.1","-",1533041,1532071,1533033,8,TRUE
"gene-VNG_RS08075","hisH","NC_002607.1","+",1533185,1533185,1533841,-1,FALSE
"gene-VNG_RS08085","VNG_RS08085","NC_002607.1","+",1534374,1534374,1535489,-1,FALSE
"gene-VNG_RS08100","glnA","NC_002607.1","-",1538125,1536751,1538115,10,TRUE
"gene-VNG_RS08105","lrp","NC_002607.1","+",1538241,1538241,1538705,-1,FALSE
"gene-VNG_RS08110","thsB","NC_002607.1","-",1540514,1538840,1540510,4,TRUE
"gene-VNG_RS08115","VNG_RS08115","NC_002607.1","+",1540736,1540767,1541972,30,TRUE
"gene-VNG_RS08120","VNG_RS08120","NC_002607.1","-",1542104,1542021,1542102,2,TRUE
"gene-VNG_RS08130","VNG_RS08130","NC_002607.1","-",1542730,1542347,1542730,0,FALSE
"gene-VNG_RS08135","ilvA","NC_002607.1","-",1544013,1542781,1544013,0,FALSE
"gene-VNG_RS08135","ilvA","NC_002607.1","-",1544087,1542781,1544013,74,TRUE
"gene-VNG_RS08145","citZ","NC_002607.1","-",1545911,1544781,1545911,0,FALSE
"gene-VNG_RS08150","VNG_RS08150","NC_002607.1","+",1546022,1546022,1547278,-1,FALSE
"gene-VNG_RS08155","VNG_RS08155","NC_002607.1","-",1547544,1547275,1547544,0,FALSE
"gene-VNG_RS08170","VNG_RS08170","NC_002607.1","-",1549941,1549720,1549941,0,FALSE
"gene-VNG_RS08175","VNG_RS08175","NC_002607.1","-",1551281,1550019,1551281,0,FALSE
"gene-VNG_RS08180","VNG_RS08180","NC_002607.1","+",1551415,1551415,1552377,-1,FALSE
"gene-VNG_RS08190","VNG_RS08190","NC_002607.1","-",1553809,1553564,1553809,0,FALSE
"gene-VNG_RS08195","VNG_RS08195","NC_002607.1","-",1555318,1553875,1555311,7,TRUE
